Text,Actual_Intents,Predicted_Intents,Confidence
আমি কম টাকা বেশি মেয়াদের মিনিট প্যাক কিনতে চাই,Prepaid Voice bundle Q,None,0.657399509
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
robi minit kivaba kinbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.505380301
Robi Thy kivby minit kene?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.786233655
Ami 10 minit nibo kiveba,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.794302659
14 Minutes Kinbo Kto Dial Kore,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.30098346
2 takar minit code,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.[phone]
facebook and WhatsApp MB 34tk 700MB 30day code ta den please,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.257290046
Minute Kinar code ki,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.848051082
Menet ofer plice,Prepaid Voice bundle Q,None,0.657399509
kom tkay bashi mitite robity,Prepaid Voice bundle Q,None,0.657399509
মিনিটের ওফার নিবো,Prepaid Voice bundle Q,None,0.657399509
Minite offer nibo..Minite kenbo ..,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.582472549
Robi sim a ki minit kina jay,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.498391365
MUNIT KI KORE KINE,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
robir minit ofar,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.921956762
I need to know 6tk 10 min code.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.874558598
15 minute 2 tk please,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.935111404
Mini pack chai,Prepaid Voice bundle Q,None,0.329997999
আমি মিনিট প্যাক নিব,Prepaid Voice bundle Q,None,0.657399509
আমি মিনিট প্যাক নিব,Prepaid Voice bundle Q,None,0.657399509
কিভাবে মিনিট কিনবো এবং এমবি কিনবো,Prepaid Voice bundle Q,None,0.657399509
এবং এস এম এস কিনবো,Prepaid Voice bundle Q,None,0.657399509
এবং এমবি দেখবো কিভাবে,Prepaid Voice bundle Q,None,0.657399509
6 taka diya 10 mint kina j code ta aktu janaban pls,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.904418003
3 tk 5m,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.567772906
3 tk 5 minutes,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.76738922
How to check minute bundle..?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
25/30TAKAY 30/15DAYS ER MINIT OFFER ACHE KI?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.919214449
,,,
How to robi number voice chek ?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.341225552
How to robi number voice bundle chek ?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
3tk min richars,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.597294919
Robi minute kinar code koto ?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.81931595
3 taker minte kinbo,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.617123291
minute bundle kinte ke dial korte hobe?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.916778977
amra je minute bundle ti kinte chai tar meyad koto din thakbe ta ullekh na thakle ta janar ke kono upay ache?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Minute kene kivabe apnader Robi te?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.753843126
8 taka,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.83468118
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
how can I check my minute pack??,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.878244798
Minet pak kinbo kivabe koto koto cord dayal kore,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Minit kinbo kemon kore,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.679979382
রবিতে 5মিনিট কীভাবে কিনতে হয় তার ড়ায়াল কি??,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
রবিতে 5মিনিট কীভাবে কিনতে হয় তার ড়ায়াল কি??,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
Kom takay robi mini pack offar pele balo hoto..,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.473195565
Robi minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.598946128
how can i get minute offer?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.950135019
Amar 60takay kno call rate ba minite bundle ace ar amr sim a kno bises call rate ba mimite er offer thakle janaban ar 47tkr call rate er mayad 3DAY dakhay30na,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.569197858
5minite Ki Vabe Kinbo Ki Ki Dial Kore,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.382264955
5 minit kinte hoi kemne,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.979924647
27 taka recharge er offer shomporke bistarito bolen.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Oi Mia 60 Tk Tullam 100 Minit Kinmu. Koi Minit To Pelam Na..?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.838823152
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
How can i purchase monthly minute pack less than 200/-,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.959009505
কম টাকার মিনীট নেই,Prepaid Voice bundle Q,None,0.657399509
রবিতে 2.3.4.5 টাকার মিনীট নাই,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.755896067
kom takar menet ofer,Prepaid Voice bundle Q,None,0.657399509
"আমার একটা সাহায্য করুন। রবিতে খুব কম দামে , এক মাস মেয়াদের মিনিট কিনবো কিভাবে? মনে রাখবেন প্যাকটি যেনো একমাসের হয়।। একমাস মেয়াদ এ মিনিট কীভাবে কিনবো রবিতে?",Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
৩২৪ রিচার্জে ১ লাখ টাকা জীবন বীমা ওই টাকাটা আমি মারার আগে পাব না মরার পরে,Prepaid Voice bundle Q,None,0.657399509
Ajkar minte offer,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.52920416
Robi ajkar offer,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.390676481
আমি মিনিট কিনব কি ভাবে ।,Prepaid Voice bundle Q,None,0.657399509
মিনিট কিনার কোড কত আর কত টাকা দিয়ে কত মিনিট,Prepaid Voice bundle Q,None,0.657399509
কম টাকা রিচার্জে মিনিট বান্ডেল নাই,Prepaid Voice bundle Q,None,0.657399509
২৭ টাকা দিয়ে ৪২ মিনিট বান্ডেলটি রিচার্জ করলে কি হবে,Prepaid Voice bundle Q,None,0.657399509
robi sim a minit kivabe kinte hoi,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
minit kinar number den,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.703399686
Robi te minute pack kinbo kemne ?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.658538254
5min kivaba kinbo,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.617123291
"Ok.thanks,.kintu mnit offer gulo chai",Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minite ofare dekhar coad koto,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.563572191
robite shorboccho koto takar munit kena jay,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.401249763
Free minit offer,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.940193455
Minute dakbo kivaba,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.931422692
TEN MINIT ANTE HOLE KI CODE LIKHTE HOBE,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.942501544
Minute kinbo kivabe kindly janaben?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.822732603
Robi t 5 minet kena jay na ?????,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
এক মাসের মিনিট কেনার অফার দরকার।দয়া করে এক মাসের মিনিটের অফার দিন। যে নাম্বারে ডায়াল করব সেই নাম্বারটা দিন।,Prepaid Voice bundle Q,None,0.657399509
মিনিট কিনবো কত কত ডায়াল করে,Prepaid Voice bundle Q,None,0.657399509
my robi app bebohar na kore kivabe minute kinbo?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.740393155
Minute kinbo kivabe kindly janaben?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.822732603
27 taka 42 minutes er code ta kindly deya jbe?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.937640512
Minute jene kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.905140431
Minute kene kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.905140431
Minute Kinar code den,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.734941524
Robi te minute kivabe kine,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.707081907
রবি সিমে মিনিট কিনতে কত কত ডাযেল করা লাগে,Prepaid Voice bundle Q,None,0.657399509
Talk time minuit,Prepaid Voice bundle Q,None,0.657399509
মিনিট চেক করতে কত কত ডায়াল করতে হবে,Prepaid Voice bundle Q,None,0.657399509
রবি সিমে মিনিট কিনতে কত কত ডাযেল করা লাগে,Prepaid Voice bundle Q,None,0.657399509
plz minit kinar cot den,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
KE VABA MENET PAK KINBO PLEASE BOLON,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.617123291
রবি সিমে মিনিট কিনতে কত কত ডাযেল করা লাগে,Prepaid Voice bundle Q,None,0.657399509
minute offer ase takle akta bolen???,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.846109051
"kom takar besi minit newa jai arokm cot kujlam,,",Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.921956762
minnite offer chai,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.52920416
মিনিট চেক করতে কি ডায়াল করতে হবে।,Prepaid Voice bundle Q,None,0.657399509
কয়েকদিন আগে দুই বার ১৬ টাকা রিচার্জ করলাম রিচার্জের টাকা কোথাও পাইনি।,Prepaid Voice bundle Q,None,0.657399509
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
minit offer cai,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.709463228
minit kenar jonno kicu offer dorkar,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.602960607
রিচার্জের টাকা থেকে চার্জ কেটে নিয়ে যায়?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
Ace Bundle (98 Taka muller) kivabe kinbo ebong ki ki pabo?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.729224004
Ami minit kinte Chachi,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.689647012
"Assa 46 Tk Maje Ki 15 Din Er Meyade Minit Offar Ase,,ba 15 Din Er Meyade Ki Ki Minit Offar Ase",Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
How to chake robi minet offer,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.522907517
Please answer me....,Prepaid Voice bundle Q,None,0.487751516
3 taka 5 minit offer ta,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
10taka 20 minit offer ta,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.89018751
Valo min banddel er jonno ki korte hobe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.412388492
5mint Kibabe Kinbo?,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.622229502
9 taka 14 minit,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.975858885
মিনিটের মেচেচ দেন,Prepaid Voice bundle Q,None,0.657399509
Minite bundile jante c,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.509715244
"5 ,ba 6 takar minites",Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.755896067
"Minute kinte hoy,kivabe?",Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.894932022
Minute kinte hoy..Ki ki number daile korte hoy?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Robi sim a mint kinbo ke vaba?,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.791679756
robite ki jhotpot loan diye minute kina jay?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.915713927
Minit pek kinte chye valo valo ofaar lagbe .....,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.577883394
min offer for 30 days in 30tk,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
10 minit kinbo number ki ki lagbe ????,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.784556853
কি ডায়াল করলে মিনিট জানতে পারবো?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
please min pak,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.597294919
min kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.495234688
Minut kine ki vabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.336175754
5 manit kanta ke korta hoc,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.755896067
Minit kinbo ki korg,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.727888747
Ami 4takar minit kinb,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.698254081
9 taka 14 minit offer ta,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.972577974
Minet Kene Ki Kore,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.441551979
অটো মিনিট বন্ধ করতে কী ডায়াল করব?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.378821122
robi sim a minutes kine kemne jante pari please...,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.354359327
6taka 10minit offer ta,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.471124413
How can I buy voice pack for unlimited validity?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.347344785
Minute Kinar code den,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.734941524
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Minit pak ki vabe kine??,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
minit oper cai¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.493937399
ak mash er jonno minit offer code,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.73533368
6 takar minit¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.97294443
আমি রবিতে মিনিট কিনতে চাই,Prepaid Voice bundle Q,None,0.657399509
Robi sim a minit code koto koto.ami jani na bolbe ektu.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.4830695
Ami try korlam opction gulor moyde ami 20min14TK EVABE OPOCITON DEKABE KI CODE TYPE KORLE A??,Prepaid Voice bundle Q,prepaid_SMS_bundle_q,0.440311084
50 taka 100 minit offer ta,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.91755926
Robi minute kine kevabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.714516248
Minute Kinar code den,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.734941524
মিনিট প্যাক কিনব কেমনে,Prepaid Voice bundle Q,None,0.657399509
100 minite ret kto,Prepaid Voice bundle Q,None,0.340849417
5 minit kinte hoi koto koto dayel kore bolben plz,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.87077878
Minute Kinar code den,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.734941524
Robi minute kine kevabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.714516248
Robi minute kine kevabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.714516248
3 takar Minute bundle code...,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.895512885
মিনিট প্যাক কিনবো কত ডায়াল করে,Prepaid Voice bundle Q,None,0.657399509
minit kivabe kine,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.864202342
3 takar minit,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.921956762
min offer in 30 tk,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.532805973
Robi minute kine kevabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.714516248
এখানে সব চেরয়ে কম মিনিট কই টাকা কই দিন ।,Prepaid Voice bundle Q,None,0.657399509
Minit pakg kto taka,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.934187688
30 টাকায় 50মানিট এই অফার টির কোড কত ? যদি একটু বলা যেত!,Prepaid Voice bundle Q,wow_call,0.357100107
Minute kinbo kivabe?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.822732603
2 tk y kunu minute offer ase ki?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
Robite bkash charao reacharge shop theke 104tk easy load kore minute pawa jabe ?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.729664905
minet offer den,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.460697095
Robi minute code,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.698095242
মিনিট কিভাবে কিনে,Prepaid Voice bundle Q,None,0.657399509
Minite kivabe kine plese,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.656216424
রবি সিমে মিনিট কিন বো কেমন করে ডায়ল,Prepaid Voice bundle Q,None,0.657399509
,,,
Minut kine kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.382004124
মিনিট কিনবো কিবাবে,Prepaid Voice bundle Q,None,0.657399509
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
Robi te minute pack kinar code ta koto?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.824330044
1takar minit offer ace ki?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.948905116
3takar minit offer er code din tw,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.845519084
3takar 5minit offer,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.52920416
5tk y kunu min pack?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.738646609
Mint korbo kevaby,Prepaid Voice bundle Q,None,0.657399509
মিনিটের চাট কিভাবে দেখবো,Prepaid Voice bundle Q,None,0.657399509
Meyad kom min besi ei rokom offer pate ki dial korte hobe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.815694438
মিনিট কি করে আনে,Prepaid Voice bundle Q,None,0.657399509
1 lokho tk jibon bima ki vaba pabo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.280064269
Reacharge minute offer.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.944076028
Apnader kace km takai minit kinar cot ace takle plz janaben.Ai doren 5taka 6 taka arkm,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.925578289
Kivabe minit kinbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.737159244
Robi Te Minit Ki Babe Dekbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.642546622
oi magir polara toder problem ki? amr account a 8.44 taka ache. 8 taka diye 10 min offer asena keno? lekha ase balance kom. khankir polara toder salire chudi.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.977108446
Minute balance kivabe dekhe Robi te?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.753843126
Taka kom kintu meyad beshi erokom kono min bundle ache?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.898318259
রবি শিমের মিনিট কি কোড নমবোর দিয়ে মিনিট করে আর মিনিট কি কোড দিয়ে দাখে আর টাকা ধার লেয়ার কোড নমবোর কি আর ধারের টাকা দেখার কোড কি দয়া করে আমাই এই পৈশ নের উও।র দিন এসেমেসে উও।র পাঠান বাংলাই উও।র Pleaseme!,Prepaid Voice bundle Q,wow_call,0.60687569
রবি শিমের মিনিট কি কোড নমবোর দিয়ে মিনিট করে আর মিনিট কি কোড দিয়ে দা,Prepaid Voice bundle Q,None,0.657399509
Minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341296
ভয়েস বান্ডিল কিনতে কত ডায়াল করবো,Prepaid Voice bundle Q,None,0.657399509
Robi te minute kinbo kivabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.545096604
Mint offer den,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.368466734
Mint code den,Prepaid Voice bundle Q,None,0.307811614
Menet kevaba kenbo 5 menet ba 10 menet,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
robi te minit dekhe ki vabe,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.58082671
Ki vabe 10 taka diye minite kinvo?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.780752523
Robite minit kivhabe kine?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.888730946
2 taka diye kivabe minite kinvo?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1
10takar ky miniter offer pawawa jabe ki?oirkm offar ace ki?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.566046067
"Ami aage jokhon prepaid e chilam, tokhon *123*2948*1,Prepaid Voice bundle Q,None,0.36273709350928524
70 taka 110 minit offer ta,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1.0
Minite dekhbo kmne?,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.6576251616826114
মিনিট অফার চাই,Prepaid Voice bundle Q,None,0.6573995090581345
Robita minit dhaka key vabay,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.921956761614383
3টাকায়5মিনিট অফারটি চাই,Prepaid Voice bundle Q,None,0.6573995090581345
minite bandle kibaba cheak karba,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.5097152439480185
Minit dekhbo ki diye??,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.8565810817062126
49 টাকায় 80 মিনিট কি ভাবে কিনে????,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.37882112202539775
minite bandle kibaba cheak karba,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.5097152439480185
5 minit ki dia kinbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.8912351290526489
5 minit kinta chai,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.9905325704654335
এই সিমে কোন অফার কিনতে পারি না ?মিনিট অফার কিভাবে কিনব,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.37882112202539775
মিনিট অফার *0,Prepaid Voice bundle Q,None,0.6573995090581345
200 minit 15 din emarjensi dorkar,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.9341010242670681
এই সিমে কোন অফার কিনতে পারি না ?মিনিট অফার কিভাবে কিনব,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.37882112202539775
বাংলায় লিখে পাঠান,Prepaid Voice bundle Q,None,0.6573995090581345
3 টাকার পাচ মিনিট,Prepaid Voice bundle Q,None,0.6573995090581345
এই নাম্বারে কয়েকটা মিনিট দিন প্লিজ!,Prepaid Voice bundle Q,wow_call,0.6068756901108856
minit offar janta cai 1mas er junna.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.48879021004871587
How to buy 5 min,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.9588314152284872
199 TAKE MINIT BUNDEL,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.921956761614383
I need some munite.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,1.0
minit offer kod,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.9401934545904661
10 minit kinta ki dail korta hoy,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.9086550411630036
minit offer kivabe pabo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.938585557014073
Minit cheak kivabe korbo.,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.8983879883552195
Minute kivabe kinbo,Prepaid Voice bundle Q,prepaid_voice_bundle_q,0.744341295716608
",,,
